Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 223

state 210

    (92) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop . slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 224

state 211

    (86) logicexp -> logicexp paso2lgexp OR andornot NOT andornot . slogicexp pasonot paso2lgexp
    (88) logicexp -> logicexp paso2lgexp OR andornot NOT andornot . slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 225

state 212

    (57) iffs -> ELSIF . paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (38) paso3bool -> .

    OPAREN          reduce using rule 38 (paso3bool -> .)

    paso3bool                      shift and go to state 226

state 213

    (53) ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs .
    (56) iffs -> iffs . ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements

    ELSE            reduce using rule 53 (ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs .)
    END             reduce using rule 53 (ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs .)
    ELSIF           shift and go to state 227


state 214

    (100) slogicexp -> ID OPAREN expression COMMA expression CPAREN .

    CPAREN          reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    AND             reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    OR              reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    GT              reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    GET             reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    NE              reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    EQUALS          reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    LET             reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    LT              reduce using rule 100 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)


state 215

    (61) dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements .
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 61 (dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! IF              [ reduce using rule 61 (dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements .) ]

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 216

    (32) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements . paso4for2 END DO
    (16) statements -> statements . statement
    (45) paso4for2 -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             reduce using rule 45 (paso4for2 -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    paso4for2                      shift and go to state 228
    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 217

    (31) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA . expression statements paso4for1 END DO
    (64) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (65) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (66) expression -> . subexpression paso4
    (69) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (70) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (71) subexpression -> . ssubexpression paso5
    (73) ssubexpression -> . ID paso1
    (74) ssubexpression -> . ID OPAREN expression CPAREN
    (75) ssubexpression -> . ID OPAREN expression COMMA expression CPAREN
    (76) ssubexpression -> . NUMBER paso12
    (77) ssubexpression -> . REAL paso13
    (78) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 229

state 218

    (21) subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE .

    SUBROUTINE      reduce using rule 21 (subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE .)
    $end            reduce using rule 21 (subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE .)


state 219

    (60) dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do . statements ID
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 230
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 220

    (59) dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT . paso4do statements ID
    (63) paso4do -> .

    ID              reduce using rule 63 (paso4do -> .)
    READ            reduce using rule 63 (paso4do -> .)
    WRITE           reduce using rule 63 (paso4do -> .)
    IF              reduce using rule 63 (paso4do -> .)
    DO              reduce using rule 63 (paso4do -> .)

    paso4do                        shift and go to state 231

state 221

    (49) declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .

    END             reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    ID              reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    READ            reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    WRITE           reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    IF              reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    DO              reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    ELSIF           reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    ELSE            reduce using rule 49 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)


state 222

    (91) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp . paso1lgexp paso2lgexp
    (93) paso1lgexp -> .

    CPAREN          reduce using rule 93 (paso1lgexp -> .)
    AND             reduce using rule 93 (paso1lgexp -> .)
    OR              reduce using rule 93 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 232

state 223

    (85) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp . pasonot paso2lgexp
    (87) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp . pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) pasonot -> .

    GT              reduce using rule 95 (pasonot -> .)
    GET             reduce using rule 95 (pasonot -> .)
    NE              reduce using rule 95 (pasonot -> .)
    EQUALS          reduce using rule 95 (pasonot -> .)
    LET             reduce using rule 95 (pasonot -> .)
    LT              reduce using rule 95 (pasonot -> .)
    CPAREN          reduce using rule 95 (pasonot -> .)
    AND             reduce using rule 95 (pasonot -> .)
    OR              reduce using rule 95 (pasonot -> .)

    pasonot                        shift and go to state 233

state 224

    (92) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp . paso1lgexp paso2lgexp
    (93) paso1lgexp -> .

    CPAREN          reduce using rule 93 (paso1lgexp -> .)
    AND             reduce using rule 93 (paso1lgexp -> .)
    OR              reduce using rule 93 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 234

state 225

    (86) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp . pasonot paso2lgexp
    (88) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp . pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) pasonot -> .

    GT              reduce using rule 95 (pasonot -> .)
    GET             reduce using rule 95 (pasonot -> .)
    NE              reduce using rule 95 (pasonot -> .)
    EQUALS          reduce using rule 95 (pasonot -> .)
    LET             reduce using rule 95 (pasonot -> .)
    LT              reduce using rule 95 (pasonot -> .)
    CPAREN          reduce using rule 95 (pasonot -> .)
    AND             reduce using rule 95 (pasonot -> .)
    OR              reduce using rule 95 (pasonot -> .)

    pasonot                        shift and go to state 235

state 226

    (57) iffs -> ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 236


state 227

    (56) iffs -> iffs ELSIF . paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (38) paso3bool -> .

    OPAREN          reduce using rule 38 (paso3bool -> .)

    paso3bool                      shift and go to state 237

state 228

    (32) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 . END DO

    END             shift and go to state 238


state 229

    (31) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression . statements paso4for1 END DO
    (64) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (65) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (67) paso4 -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 18 (statements -> .)
    PLUS            reduce using rule 67 (paso4 -> .)
    MINUS           reduce using rule 67 (paso4 -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 239
    statement                      shift and go to state 10
    paso4                          shift and go to state 58
    declare                        shift and go to state 19

state 230

    (60) dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements . ID
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    ID              shift and go to state 240
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 231

    (59) dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT paso4do . statements ID
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statements -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

  ! ID              [ reduce using rule 18 (statements -> .) ]
  ! READ            [ reduce using rule 18 (statements -> .) ]
  ! WRITE           [ reduce using rule 18 (statements -> .) ]
  ! IF              [ reduce using rule 18 (statements -> .) ]
  ! DO              [ reduce using rule 18 (statements -> .) ]

    statements                     shift and go to state 241
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 232

    (91) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          reduce using rule 94 (paso2lgexp -> .)
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 242

state 233

    (85) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . paso2lgexp
    (87) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .
    (102) logicop -> . GT
    (103) logicop -> . GET
    (104) logicop -> . NE
    (105) logicop -> . EQUALS
    (106) logicop -> . LET
    (107) logicop -> . LT

    CPAREN          reduce using rule 94 (paso2lgexp -> .)
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)
    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    paso2lgexp                     shift and go to state 243
    logicop                        shift and go to state 244

state 234

    (92) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (94) paso2lgexp -> .

    CPAREN          reduce using rule 94 (paso2lgexp -> .)
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 245

state 235

    (86) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . paso2lgexp
    (88) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (94) paso2lgexp -> .
    (102) logicop -> . GT
    (103) logicop -> . GET
    (104) logicop -> . NE
    (105) logicop -> . EQUALS
    (106) logicop -> . LET
    (107) logicop -> . LT

    CPAREN          reduce using rule 94 (paso2lgexp -> .)
    AND             reduce using rule 94 (paso2lgexp -> .)
    OR              reduce using rule 94 (paso2lgexp -> .)
    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    paso2lgexp                     shift and go to state 246
    logicop                        shift and go to state 247

state 236

    (57) iffs -> ELSIF paso3bool OPAREN . logicexp CPAREN paso2bool THEN statements
    (85) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (86) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (87) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (88) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (89) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (90) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (91) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 91
    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 86
    logicexp                       shift and go to state 248

state 237

    (56) iffs -> iffs ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 249


state 238

    (32) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END . DO

    DO              shift and go to state 250


state 239

    (31) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements . paso4for1 END DO
    (16) statements -> statements . statement
    (44) paso4for1 -> .
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             reduce using rule 44 (paso4for1 -> .)
    ID              shift and go to state 13
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    paso4for1                      shift and go to state 251
    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 240

    (60) dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .
    (25) statement -> ID . OPAREN CPAREN
    (26) statement -> ID . COLLON DO dowhile END DO ID
    (48) declare -> ID . paso8 EQUAL expression paso9
    (49) declare -> ID . paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> ID . paso8 OPAREN expression CPAREN EQUAL expression paso9
    (51) paso8 -> .

  ! shift/reduce conflict for OPAREN resolved as shift
    END             reduce using rule 60 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    ID              reduce using rule 60 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    READ            reduce using rule 60 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    WRITE           reduce using rule 60 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    IF              reduce using rule 60 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    DO              reduce using rule 60 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    OPAREN          shift and go to state 37
    COLLON          shift and go to state 35
    EQUAL           reduce using rule 51 (paso8 -> .)

  ! OPAREN          [ reduce using rule 51 (paso8 -> .) ]

    paso8                          shift and go to state 36

state 241

    (59) dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT paso4do statements . ID
    (16) statements -> statements . statement
    (24) statement -> . declare
    (25) statement -> . ID OPAREN CPAREN
    (26) statement -> . ID COLLON DO dowhile END DO ID
    (27) statement -> . READ ID readquad
    (28) statement -> . WRITE write writequad
    (29) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (30) statement -> . IF paso1bool ifs END IF paso4bool
    (31) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (32) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (33) statement -> . DO paso1do dowhilenoid paso2do END DO
    (48) declare -> . ID paso8 EQUAL expression paso9
    (49) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (50) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    ID              shift and go to state 252
    READ            shift and go to state 8
    WRITE           shift and go to state 12
    IF              shift and go to state 14
    DO              shift and go to state 6

    statement                      shift and go to state 22
    declare                        shift and go to state 19

state 242

    (91) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 243

    (85) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 85 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 85 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    OR              reduce using rule 85 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)


state 244

    (87) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop . slogicexp paso1lgexp paso2lgexp
    (96) slogicexp -> . OPAREN logicexp CPAREN
    (97) slogicexp -> . ID paso1
    (98) slogicexp -> . NUMBER paso12
    (99) slogicexp -> . REAL paso13
    (100) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (101) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 90
    ID              shift and go to state 89
    NUMBER          shift and go to state 87
    REAL            shift and go to state 85

    slogicexp                      shift and go to state 253

state 245

    (92) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 92 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 92 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 92 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 246

    (86) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 86 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 86 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)
