Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    AND             reduce using rule 101 (pasonot -> .)
    OR              reduce using rule 101 (pasonot -> .)

    pasonot                        shift and go to state 221

state 211

    (66) iffs -> ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 222


state 212

    (65) iffs -> iffs ELSIF . paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (47) paso3bool -> .

    OPAREN          reduce using rule 47 (paso3bool -> .)

    paso3bool                      shift and go to state 223

state 213

    (31) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL . expression paso9
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression pasogetdim CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 33
    NUMBER          shift and go to state 32
    REAL            shift and go to state 31
    OPAREN          shift and go to state 38

    expression                     shift and go to state 224
    subexpression                  shift and go to state 36
    ssubexpression                 shift and go to state 37

state 214

    (80) ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .

    MUL             reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    DIV             reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    CPAREN          reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    PLUS            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    MINUS           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    END             reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    ID              reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    CALL            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    READ            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    WRITE           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    IF              reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    EXIT            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    DO              reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    ELSIF           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    ELSE            reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)
    COMMA           reduce using rule 80 (ssubexpression -> ID paso14 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN .)


state 215

    (41) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 . END DO

    END             shift and go to state 225


state 216

    (40) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression . statements paso4for1 END DO
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (22) statements -> . statements statement
    (23) statements -> . statement
    (24) statements -> .
    (72) paso4 -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for EXIT resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 24 (statements -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

  ! ID              [ reduce using rule 24 (statements -> .) ]
  ! CALL            [ reduce using rule 24 (statements -> .) ]
  ! READ            [ reduce using rule 24 (statements -> .) ]
  ! WRITE           [ reduce using rule 24 (statements -> .) ]
  ! IF              [ reduce using rule 24 (statements -> .) ]
  ! EXIT            [ reduce using rule 24 (statements -> .) ]
  ! DO              [ reduce using rule 24 (statements -> .) ]

    statements                     shift and go to state 226
    statement                      shift and go to state 10
    paso4                          shift and go to state 64

state 217

    (14) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN . paso52dim
    (21) paso52dim -> .

    ID              reduce using rule 21 (paso52dim -> .)
    CALL            reduce using rule 21 (paso52dim -> .)
    READ            reduce using rule 21 (paso52dim -> .)
    WRITE           reduce using rule 21 (paso52dim -> .)
    IF              reduce using rule 21 (paso52dim -> .)
    EXIT            reduce using rule 21 (paso52dim -> .)
    DO              reduce using rule 21 (paso52dim -> .)
    INT             reduce using rule 21 (paso52dim -> .)
    REAL            reduce using rule 21 (paso52dim -> .)
    END             reduce using rule 21 (paso52dim -> .)

    paso52dim                      shift and go to state 227

state 218

    (97) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 228

state 219

    (91) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)
    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    paso2lgexp                     shift and go to state 229
    logicop                        shift and go to state 230

state 220

    (98) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 231

state 221

    (92) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)
    GT              shift and go to state 103
    GET             shift and go to state 99
    NE              shift and go to state 100
    EQUALS          shift and go to state 101
    LET             shift and go to state 104
    LT              shift and go to state 102

    paso2lgexp                     shift and go to state 232
    logicop                        shift and go to state 233

state 222

    (66) iffs -> ELSIF paso3bool OPAREN . logicexp CPAREN paso2bool THEN statements
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 80
    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 75
    logicexp                       shift and go to state 234

state 223

    (65) iffs -> iffs ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 235


state 224

    (31) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression . paso9
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (58) paso9 -> .
    (72) paso4 -> .

    END             reduce using rule 58 (paso9 -> .)
    ID              reduce using rule 58 (paso9 -> .)
    CALL            reduce using rule 58 (paso9 -> .)
    READ            reduce using rule 58 (paso9 -> .)
    WRITE           reduce using rule 58 (paso9 -> .)
    IF              reduce using rule 58 (paso9 -> .)
    EXIT            reduce using rule 58 (paso9 -> .)
    DO              reduce using rule 58 (paso9 -> .)
    ELSIF           reduce using rule 58 (paso9 -> .)
    ELSE            reduce using rule 58 (paso9 -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)

    paso9                          shift and go to state 236
    paso4                          shift and go to state 64

state 225

    (41) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END . DO

    DO              shift and go to state 237


state 226

    (40) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements . paso4for1 END DO
    (22) statements -> statements . statement
    (53) paso4for1 -> .
    (30) statement -> . ID paso8 EQUAL expression paso9
    (31) statement -> . ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9
    (32) statement -> . ID paso8 OPAREN expression pasogetdim CPAREN EQUAL expression paso9
    (33) statement -> . CALL ID
    (34) statement -> . ID COLLON DO paso1do statements paso2do END DO ID
    (35) statement -> . READ ID readquad
    (36) statement -> . WRITE write writequad
    (37) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (38) statement -> . IF paso1bool ifs END IF paso4bool
    (39) statement -> . EXIT paso4do
    (40) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (41) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (42) statement -> . DO paso1do statements paso2do END DO

    END             reduce using rule 53 (paso4for1 -> .)
    ID              shift and go to state 15
    CALL            shift and go to state 20
    READ            shift and go to state 8
    WRITE           shift and go to state 16
    IF              shift and go to state 12
    EXIT            shift and go to state 11
    DO              shift and go to state 7

    paso4for1                      shift and go to state 238
    statement                      shift and go to state 21

state 227

    (14) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .

    ID              reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    CALL            reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    READ            reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    WRITE           reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    IF              reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    EXIT            reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    DO              reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    INT             reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    REAL            reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    END             reduce using rule 14 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)


state 228

    (97) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 97 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 97 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 97 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 229

    (91) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    OR              reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)


state 230

    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop . slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 239

state 231

    (98) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 98 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 98 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 98 (logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 232

    (92) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 92 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 92 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)
    OR              reduce using rule 92 (logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp .)


state 233

    (94) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop . slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 240

state 234

    (66) iffs -> ELSIF paso3bool OPAREN logicexp . CPAREN paso2bool THEN statements
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 241
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 107

state 235

    (65) iffs -> iffs ELSIF paso3bool OPAREN . logicexp CPAREN paso2bool THEN statements
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 80
    OPAREN          shift and go to state 79
    ID              shift and go to state 78
    NUMBER          shift and go to state 76
    REAL            shift and go to state 74

    slogicexp                      shift and go to state 75
    logicexp                       shift and go to state 242

state 236

    (31) statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .

    ID              reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    CALL            reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    READ            reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    WRITE           reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    IF              reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    EXIT            reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    DO              reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    ELSIF           reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    ELSE            reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)
    END             reduce using rule 31 (statement -> ID paso8 OPAREN expression pasogetdim1 COMMA expression pasogetdim2 CPAREN EQUAL expression paso9 .)


state 237

    (41) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .

    ID              reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    CALL            reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    READ            reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    WRITE           reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    IF              reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    EXIT            reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    DO              reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    ELSIF           reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    ELSE            reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)
    END             reduce using rule 41 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO .)


state 238

    (40) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 . END DO

    END             shift and go to state 243


state 239

    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp . paso1lgexp paso2lgexp
    (99) paso1lgexp -> .

    CPAREN          reduce using rule 99 (paso1lgexp -> .)
    AND             reduce using rule 99 (paso1lgexp -> .)
    OR              reduce using rule 99 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 244

state 240

    (94) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp . paso1lgexp paso2lgexp
    (99) paso1lgexp -> .

    CPAREN          reduce using rule 99 (paso1lgexp -> .)
    AND             reduce using rule 99 (paso1lgexp -> .)
    OR              reduce using rule 99 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 245

state 241

    (66) iffs -> ELSIF paso3bool OPAREN logicexp CPAREN . paso2bool THEN statements
    (63) paso2bool -> .

    THEN            reduce using rule 63 (paso2bool -> .)

    paso2bool                      shift and go to state 246

state 242

    (65) iffs -> iffs ELSIF paso3bool OPAREN logicexp . CPAREN paso2bool THEN statements
    (91) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> logicexp . paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> logicexp . paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> logicexp . paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> logicexp . paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          shift and go to state 247
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 107

state 243

    (40) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END . DO

    DO              shift and go to state 248


state 244

    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 249

state 245

    (94) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 250

state 246

    (66) iffs -> ELSIF paso3bool OPAREN logicexp CPAREN paso2bool . THEN statements

    THEN            shift and go to state 251


state 247

    (65) iffs -> iffs ELSIF paso3bool OPAREN logicexp CPAREN . paso2bool THEN statements
    (63) paso2bool -> .

    THEN            reduce using rule 63 (paso2bool -> .)

    paso2bool                      shift and go to state 252

state 248

    (40) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .

    ID              reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    CALL            reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    READ            reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    WRITE           reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
    IF              reduce using rule 40 (statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO .)
