Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 232

state 218

    (62) iffs -> ELSIF . paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (43) paso3bool -> .

    OPAREN          reduce using rule 43 (paso3bool -> .)

    paso3bool                      shift and go to state 233

state 219

    (58) ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs .
    (61) iffs -> iffs . ELSIF paso3bool OPAREN logicexp CPAREN paso2bool THEN statements

    ELSE            reduce using rule 58 (ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs .)
    END             reduce using rule 58 (ifs -> OPAREN logicexp CPAREN paso2bool THEN statements iffs .)
    ELSIF           shift and go to state 234


state 220

    (106) slogicexp -> ID OPAREN expression COMMA expression CPAREN .

    GT              reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    GET             reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    NE              reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    EQUALS          reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    LET             reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    LT              reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    CPAREN          reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    AND             reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)
    OR              reduce using rule 106 (slogicexp -> ID OPAREN expression COMMA expression CPAREN .)


state 221

    (26) subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE .

    SUBROUTINE      reduce using rule 26 (subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE .)
    $end            reduce using rule 26 (subroutines -> subroutines SUBROUTINE ID statements END SUBROUTINE .)


state 222

    (66) dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements .
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for IF resolved as shift
    END             reduce using rule 66 (dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! IF              [ reduce using rule 66 (dowhilenoid -> dowhilenoid IF OPAREN logicexp CPAREN EXIT paso4do statements .) ]

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 223

    (37) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements . paso4for2 END DO
    (21) statements -> statements . statement
    (50) paso4for2 -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             reduce using rule 50 (paso4for2 -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    paso4for2                      shift and go to state 235
    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 224

    (36) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA . expression statements paso4for1 END DO
    (69) expression -> . expression paso4 PLUS paso23 subexpression paso4
    (70) expression -> . expression paso4 MINUS paso23 subexpression paso4
    (71) expression -> . subexpression paso4
    (74) subexpression -> . subexpression paso5 MUL paso23 ssubexpression paso5
    (75) subexpression -> . subexpression paso5 DIV paso23 ssubexpression paso5
    (76) subexpression -> . ssubexpression paso5
    (78) ssubexpression -> . ID paso1
    (79) ssubexpression -> . ID paso14 OPAREN expression CPAREN
    (80) ssubexpression -> . ID paso14 OPAREN expression COMMA expression CPAREN
    (81) ssubexpression -> . NUMBER paso12
    (82) ssubexpression -> . REAL paso13
    (83) ssubexpression -> . OPAREN paso6 expression CPAREN paso7

    ID              shift and go to state 28
    NUMBER          shift and go to state 27
    REAL            shift and go to state 26
    OPAREN          shift and go to state 33

    subexpression                  shift and go to state 31
    ssubexpression                 shift and go to state 32
    expression                     shift and go to state 236

state 225

    (13) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim . CPAREN paso52dim

    CPAREN          shift and go to state 237


state 226

    (65) dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do . statements ID
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 238
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 227

    (64) dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT . paso4do statements ID
    (68) paso4do -> .

    ID              reduce using rule 68 (paso4do -> .)
    READ            reduce using rule 68 (paso4do -> .)
    WRITE           reduce using rule 68 (paso4do -> .)
    IF              reduce using rule 68 (paso4do -> .)
    DO              reduce using rule 68 (paso4do -> .)

    paso4do                        shift and go to state 239

state 228

    (54) declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .

    ID              reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    READ            reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    WRITE           reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    IF              reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    DO              reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    END             reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    ELSIF           reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)
    ELSE            reduce using rule 54 (declare -> ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9 .)


state 229

    (97) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp . paso1lgexp paso2lgexp
    (99) paso1lgexp -> .

    CPAREN          reduce using rule 99 (paso1lgexp -> .)
    AND             reduce using rule 99 (paso1lgexp -> .)
    OR              reduce using rule 99 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 240

state 230

    (91) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp . pasonot paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp . pasonot logicop slogicexp paso1lgexp paso2lgexp
    (101) pasonot -> .

    GT              reduce using rule 101 (pasonot -> .)
    GET             reduce using rule 101 (pasonot -> .)
    NE              reduce using rule 101 (pasonot -> .)
    EQUALS          reduce using rule 101 (pasonot -> .)
    LET             reduce using rule 101 (pasonot -> .)
    LT              reduce using rule 101 (pasonot -> .)
    CPAREN          reduce using rule 101 (pasonot -> .)
    AND             reduce using rule 101 (pasonot -> .)
    OR              reduce using rule 101 (pasonot -> .)

    pasonot                        shift and go to state 241

state 231

    (98) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp . paso1lgexp paso2lgexp
    (99) paso1lgexp -> .

    CPAREN          reduce using rule 99 (paso1lgexp -> .)
    AND             reduce using rule 99 (paso1lgexp -> .)
    OR              reduce using rule 99 (paso1lgexp -> .)

    paso1lgexp                     shift and go to state 242

state 232

    (92) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp . pasonot paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp . pasonot logicop slogicexp paso1lgexp paso2lgexp
    (101) pasonot -> .

    GT              reduce using rule 101 (pasonot -> .)
    GET             reduce using rule 101 (pasonot -> .)
    NE              reduce using rule 101 (pasonot -> .)
    EQUALS          reduce using rule 101 (pasonot -> .)
    LET             reduce using rule 101 (pasonot -> .)
    LT              reduce using rule 101 (pasonot -> .)
    CPAREN          reduce using rule 101 (pasonot -> .)
    AND             reduce using rule 101 (pasonot -> .)
    OR              reduce using rule 101 (pasonot -> .)

    pasonot                        shift and go to state 243

state 233

    (62) iffs -> ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 244


state 234

    (61) iffs -> iffs ELSIF . paso3bool OPAREN logicexp CPAREN paso2bool THEN statements
    (43) paso3bool -> .

    OPAREN          reduce using rule 43 (paso3bool -> .)

    paso3bool                      shift and go to state 245

state 235

    (37) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 . END DO

    END             shift and go to state 246


state 236

    (36) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression . statements paso4for1 END DO
    (69) expression -> expression . paso4 PLUS paso23 subexpression paso4
    (70) expression -> expression . paso4 MINUS paso23 subexpression paso4
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (72) paso4 -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 23 (statements -> .)
    PLUS            reduce using rule 72 (paso4 -> .)
    MINUS           reduce using rule 72 (paso4 -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 247
    statement                      shift and go to state 10
    paso4                          shift and go to state 58
    declare                        shift and go to state 19

state 237

    (13) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN . paso52dim
    (20) paso52dim -> .

    ID              reduce using rule 20 (paso52dim -> .)
    READ            reduce using rule 20 (paso52dim -> .)
    WRITE           reduce using rule 20 (paso52dim -> .)
    IF              reduce using rule 20 (paso52dim -> .)
    DO              reduce using rule 20 (paso52dim -> .)
    INT             reduce using rule 20 (paso52dim -> .)
    REAL            reduce using rule 20 (paso52dim -> .)
    END             reduce using rule 20 (paso52dim -> .)

    paso52dim                      shift and go to state 248

state 238

    (65) dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements . ID
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    ID              shift and go to state 249
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 239

    (64) dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT paso4do . statements ID
    (21) statements -> . statements statement
    (22) statements -> . statement
    (23) statements -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for READ resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

  ! ID              [ reduce using rule 23 (statements -> .) ]
  ! READ            [ reduce using rule 23 (statements -> .) ]
  ! WRITE           [ reduce using rule 23 (statements -> .) ]
  ! IF              [ reduce using rule 23 (statements -> .) ]
  ! DO              [ reduce using rule 23 (statements -> .) ]

    statements                     shift and go to state 250
    statement                      shift and go to state 10
    declare                        shift and go to state 19

state 240

    (97) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 251

state 241

    (91) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . paso2lgexp
    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)
    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    paso2lgexp                     shift and go to state 252
    logicop                        shift and go to state 253

state 242

    (98) logicexp -> logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp . paso2lgexp
    (100) paso2lgexp -> .

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)

    paso2lgexp                     shift and go to state 254

state 243

    (92) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . paso2lgexp
    (94) logicexp -> logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot . logicop slogicexp paso1lgexp paso2lgexp
    (100) paso2lgexp -> .
    (108) logicop -> . GT
    (109) logicop -> . GET
    (110) logicop -> . NE
    (111) logicop -> . EQUALS
    (112) logicop -> . LET
    (113) logicop -> . LT

    CPAREN          reduce using rule 100 (paso2lgexp -> .)
    AND             reduce using rule 100 (paso2lgexp -> .)
    OR              reduce using rule 100 (paso2lgexp -> .)
    GT              shift and go to state 120
    GET             shift and go to state 116
    NE              shift and go to state 117
    EQUALS          shift and go to state 118
    LET             shift and go to state 121
    LT              shift and go to state 119

    paso2lgexp                     shift and go to state 255
    logicop                        shift and go to state 256

state 244

    (62) iffs -> ELSIF paso3bool OPAREN . logicexp CPAREN paso2bool THEN statements
    (91) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp
    (92) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot paso2lgexp
    (93) logicexp -> . logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (94) logicexp -> . logicexp paso2lgexp OR andornot NOT andornot slogicexp pasonot logicop slogicexp paso1lgexp paso2lgexp
    (95) logicexp -> . NOT andornot slogicexp pasonot paso2lgexp
    (96) logicexp -> . slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (97) logicexp -> . logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (98) logicexp -> . logicexp paso2lgexp OR andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    NOT             shift and go to state 92
    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 87
    logicexp                       shift and go to state 257

state 245

    (61) iffs -> iffs ELSIF paso3bool . OPAREN logicexp CPAREN paso2bool THEN statements

    OPAREN          shift and go to state 258


state 246

    (37) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END . DO

    DO              shift and go to state 259


state 247

    (36) statement -> DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements . paso4for1 END DO
    (21) statements -> statements . statement
    (49) paso4for1 -> .
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    END             reduce using rule 49 (paso4for1 -> .)
    ID              shift and go to state 14
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    paso4for1                      shift and go to state 260
    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 248

    (13) variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .

    ID              reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    READ            reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    WRITE           reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    IF              reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    DO              reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    INT             reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    REAL            reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)
    END             reduce using rule 13 (variables3 -> tipo ID paso1dim OPAREN paso2dim NUMBER paso3dim COMMA NUMBER paso4dim CPAREN paso52dim .)


state 249

    (65) dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .
    (30) statement -> ID . OPAREN CPAREN
    (31) statement -> ID . COLLON DO dowhile END DO ID
    (53) declare -> ID . paso8 EQUAL expression paso9
    (54) declare -> ID . paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> ID . paso8 OPAREN expression CPAREN EQUAL expression paso9
    (56) paso8 -> .

  ! shift/reduce conflict for OPAREN resolved as shift
    END             reduce using rule 65 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    ID              reduce using rule 65 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    READ            reduce using rule 65 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    WRITE           reduce using rule 65 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    IF              reduce using rule 65 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    DO              reduce using rule 65 (dowhile -> statements IF OPAREN logicexp CPAREN EXIT paso4do statements ID .)
    OPAREN          shift and go to state 37
    COLLON          shift and go to state 35
    EQUAL           reduce using rule 56 (paso8 -> .)

  ! OPAREN          [ reduce using rule 56 (paso8 -> .) ]

    paso8                          shift and go to state 36

state 250

    (64) dowhile -> dowhile statements IF OPAREN logicexp CPAREN EXIT paso4do statements . ID
    (21) statements -> statements . statement
    (29) statement -> . declare
    (30) statement -> . ID OPAREN CPAREN
    (31) statement -> . ID COLLON DO dowhile END DO ID
    (32) statement -> . READ ID readquad
    (33) statement -> . WRITE write writequad
    (34) statement -> . IF paso1bool ifs ELSE paso3bool statements END IF paso4bool
    (35) statement -> . IF paso1bool ifs END IF paso4bool
    (36) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for COMMA expression statements paso4for1 END DO
    (37) statement -> . DO ID paso1for EQUAL expression paso2for COMMA expression paso3for statements paso4for2 END DO
    (38) statement -> . DO paso1do dowhilenoid paso2do END DO
    (53) declare -> . ID paso8 EQUAL expression paso9
    (54) declare -> . ID paso8 OPAREN expression COMMA expression CPAREN EQUAL expression paso9
    (55) declare -> . ID paso8 OPAREN expression CPAREN EQUAL expression paso9

    ID              shift and go to state 261
    READ            shift and go to state 8
    WRITE           shift and go to state 13
    IF              shift and go to state 15
    DO              shift and go to state 7

    statement                      shift and go to state 20
    declare                        shift and go to state 19

state 251

    (97) logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .

    CPAREN          reduce using rule 97 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    AND             reduce using rule 97 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)
    OR              reduce using rule 97 (logicexp -> logicexp paso2lgexp AND andornot slogicexp logicop slogicexp paso1lgexp paso2lgexp .)


state 252

    (91) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .

    CPAREN          reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    AND             reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)
    OR              reduce using rule 91 (logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot paso2lgexp .)


state 253

    (93) logicexp -> logicexp paso2lgexp AND andornot NOT andornot slogicexp pasonot logicop . slogicexp paso1lgexp paso2lgexp
    (102) slogicexp -> . OPAREN logicexp CPAREN
    (103) slogicexp -> . ID paso1
    (104) slogicexp -> . NUMBER paso12
    (105) slogicexp -> . REAL paso13
    (106) slogicexp -> . ID OPAREN expression COMMA expression CPAREN
    (107) slogicexp -> . ID OPAREN expression CPAREN

    OPAREN          shift and go to state 91
    ID              shift and go to state 90
    NUMBER          shift and go to state 88
    REAL            shift and go to state 86

    slogicexp                      shift and go to state 262
